1	10.133.19.67	151.101.150.251		
504	10.133.19.67	142.251.166.156		
505	10.133.19.67	151.101.148.157		
506	10.133.19.67	54.230.58.252		
507	54.230.58.252	10.133.19.67		
508	151.101.148.157	10.133.19.67		
509	151.101.148.157	10.133.19.67		
510	10.133.19.67	151.101.148.157		
511	151.101.148.157	10.133.19.67		
512	10.133.19.67	151.101.148.157		
513	151.101.148.157	10.133.19.67		
514	10.133.19.67	151.101.148.157		
515	10.133.19.67	151.101.148.157		
516	10.133.19.67	151.101.148.157		
517	10.133.19.67	151.101.148.157		
518	10.133.19.67	151.101.148.157		
519	10.133.19.67	151.101.150.251		
520	142.251.166.156	10.133.19.67		
521	142.251.166.156	10.133.19.67		
522	142.251.166.156	10.133.19.67		
523	142.251.166.156	10.133.19.67		
524	10.133.19.67	142.251.166.156		
525	142.251.166.156	10.133.19.67		
526	151.101.148.157	10.133.19.67		
527	151.101.148.157	10.133.19.67		
528	151.101.148.157	10.133.19.67		
529	151.101.148.157	10.133.19.67		
530	151.101.148.157	10.133.19.67		
531	151.101.148.157	10.133.19.67		
532	151.101.148.157	10.133.19.67		
533	151.101.148.157	10.133.19.67		
534	10.133.19.67	151.101.148.157		
535	10.133.19.67	151.101.148.157		
536	10.133.19.67	142.251.166.156		
537	151.101.148.157	10.133.19.67		
538	151.101.148.157	10.133.19.67		
539	10.133.19.67	151.101.148.157		
540	151.101.148.157	10.133.19.67		
541	151.101.148.157	10.133.19.67		
542	151.101.148.157	10.133.19.67		
543	151.101.148.157	10.133.19.67		
544	10.133.19.67	151.101.148.157		
545	151.101.148.157	10.133.19.67		
546	151.101.148.157	10.133.19.67		
547	10.133.19.67	151.101.148.157		
548	151.101.148.157	10.133.19.67		
549	10.133.19.67	151.101.148.157		
550	151.101.148.157	10.133.19.67		
551	10.133.19.67	151.101.148.157		
552	151.101.150.251	10.133.19.67		
553	54.230.58.252	10.133.19.67		
554	10.133.19.67	54.230.58.252		
555	54.230.58.252	10.133.19.67		
556	54.230.58.252	10.133.19.67		
557	54.230.58.252	10.133.19.67		
558	54.230.58.252	10.133.19.67		
559	54.230.58.252	10.133.19.67		
560	54.230.58.252	10.133.19.67		
561	54.230.58.252	10.133.19.67		
562	54.230.58.252	10.133.19.67		
563	10.133.19.67	54.230.58.252		
564	10.133.19.67	54.230.58.252		
565	10.133.19.67	54.230.58.252		
566	54.230.58.252	10.133.19.67		
567	54.230.58.252	10.133.19.67		
568	10.133.19.67	54.230.58.252		
569	10.133.19.67	142.251.166.156		
570	10.133.19.67	151.101.148.157		
571	10.133.19.67	54.230.58.252		
572	10.133.19.67	151.101.148.157		
573	10.133.19.67	142.251.166.156		
574	10.133.19.67	151.101.150.251		
575	10.133.19.67	142.251.166.156		
576	10.133.19.67	142.251.166.156		
577	151.101.148.157	10.133.19.67		
578	10.133.19.67	151.101.150.251		
579	151.101.150.251	10.133.19.67		
580	151.101.150.251	10.133.19.67		
581	151.101.150.251	10.133.19.67		
582	142.251.166.156	10.133.19.67		
583	10.133.19.67	142.251.166.156		
584	142.251.166.156	10.133.19.67		
585	10.133.19.67	142.251.166.156		
586	10.133.19.67	142.251.166.156		
587	10.133.19.67	151.101.150.251		
588	142.251.166.156	10.133.19.67		
589	142.251.166.156	10.133.19.67		
590	142.251.166.156	10.133.19.67		
591	10.133.19.67	142.251.166.156		
592	142.251.166.156	10.133.19.67		
593	142.251.166.156	10.133.19.67		
594	10.133.19.67	142.251.166.156		
595	10.133.19.67	142.251.166.156		
596	10.133.19.67	151.101.150.251		
597	151.101.150.251	10.133.19.67		
598	151.101.150.251	10.133.19.67		
599	142.251.166.156	10.133.19.67		
600	142.251.166.156	10.133.19.67		
601	10.133.19.67	151.101.150.251		
602	10.133.19.67	142.250.191.110		
603	10.133.19.67	142.250.191.110		
604	151.101.150.251	10.133.19.67		
605	142.250.191.110	10.133.19.67		
606	10.133.19.67	151.101.150.251		
607	151.101.150.251	10.133.19.67		
608	151.101.150.251	10.133.19.67		
609	10.133.19.67	151.101.150.251		
610	142.250.191.110	10.133.19.67		
611	10.133.19.67	142.250.191.110		
612	10.133.19.67	172.217.0.170		
613	10.133.19.67	172.217.0.170		
614	172.217.0.170	10.133.19.67		
615	172.217.0.170	10.133.19.67		
616	10.133.19.67	172.217.0.170		
617	10.133.19.67	172.217.0.170		
618	172.217.0.170	10.133.19.67		
619	172.217.0.170	10.133.19.67		
620	10.133.19.67	172.217.0.170		
621	10.133.19.67	172.217.0.170		
622	172.217.0.170	10.133.19.67		
623	172.217.0.170	10.133.19.67		
624	10.133.19.67	172.217.0.170		
625				
626	172.217.0.170	10.133.19.67		
627	10.133.19.67	142.250.191.106		
628	10.133.19.67	142.250.191.106		
629	142.250.191.106	10.133.19.67		
630	142.250.191.106	10.133.19.67		
631	142.250.191.106	10.133.19.67		
632	10.133.19.67	142.250.191.106		
633	142.250.191.106	10.133.19.67		
634	10.133.19.67	142.250.191.106		
635	142.250.191.106	10.133.19.67		
636	142.250.191.106	10.133.19.67		
637	10.133.19.67	142.250.191.106		
638	142.250.191.106	10.133.19.67		
639	10.133.19.67	142.250.191.106		
640	142.250.191.106	10.133.19.67		
641	10.133.19.67	172.217.4.206		
642	142.250.191.106	10.133.19.67		
643	10.133.19.67	142.250.191.106		
644	10.133.19.67	142.250.191.106		
645	142.250.191.106	10.133.19.67		
646	142.250.191.106	10.133.19.67		
647	10.133.19.67	142.250.191.106		
648	172.217.4.206	10.133.19.67		
649	142.250.191.106	10.133.19.67		
650	142.250.191.106	10.133.19.67		
651	10.133.19.67	142.250.190.136		
652	10.133.19.67	142.250.190.136		
653	10.133.19.67	137.22.1.7		
654	10.133.19.67	137.22.1.7		
655	137.22.1.7	10.133.19.67		
656	137.22.1.7	10.133.19.67		
657	10.133.19.67	18.160.96.86		
658	10.133.19.67	18.160.96.86		
659	18.160.96.86	10.133.19.67		
660	18.160.96.86	10.133.19.67		
661	10.133.19.67	18.160.96.86		
662	10.133.19.67	18.160.96.86		
663	10.133.19.67	18.160.96.86		
664	10.133.19.67	18.160.96.86		
665	142.250.190.136	10.133.19.67		
666	142.250.190.136	10.133.19.67		
667	18.160.96.86	10.133.19.67		
668	18.160.96.86	10.133.19.67		
669	18.160.96.86	10.133.19.67		
670	10.133.19.67	18.160.96.86		
671	18.160.96.86	10.133.19.67		
672	10.133.19.67	18.160.96.86		
673	18.160.96.86	10.133.19.67		
674	18.160.96.86	10.133.19.67		
675	18.160.96.86	10.133.19.67		
676	18.160.96.86	10.133.19.67		
677	10.133.19.67	18.160.96.86		
678	10.133.19.67	18.160.96.86		
679	10.133.19.67	142.250.190.136		
680	10.133.19.67	18.160.96.86		
681	10.133.19.67	18.160.96.86		
682	18.160.96.86	10.133.19.67		
683	18.160.96.86	10.133.19.67		
684	10.133.19.67	18.160.96.86		
685	10.133.19.67	18.160.96.86		
686	18.160.96.86	10.133.19.67		
687	18.160.96.86	10.133.19.67		
688	10.133.19.67	18.160.96.86		
689	10.133.19.67	18.160.96.86		
690	142.250.190.136	10.133.19.67		
691	142.250.190.136	10.133.19.67		
692	10.133.19.67	18.160.96.86		
693	10.133.19.67	18.160.96.86		
694	10.133.19.67	142.250.190.136		
695	10.133.19.67	18.160.96.86		
696	10.133.19.67	18.160.96.86		
697	10.133.19.67	18.160.96.86		
698	10.133.19.67	18.160.96.86		
699	18.160.96.86	10.133.19.67		
700	18.160.96.86	10.133.19.67		
701	10.133.19.67	18.160.96.86		
702	18.160.96.86	10.133.19.67		
703	18.160.96.86	10.133.19.67		
704	10.133.19.67	18.160.96.86		
705	10.133.19.67	18.160.96.86		
706	18.160.96.86	10.133.19.67		
707	18.160.96.86	10.133.19.67		
708	10.133.19.67	18.160.96.86		
709	18.160.96.86	10.133.19.67		
710	18.160.96.86	10.133.19.67		
711	18.160.96.86	10.133.19.67		
712	18.160.96.86	10.133.19.67		
713	10.133.19.67	18.160.96.86		
714	10.133.19.67	18.160.96.86		
715	18.160.96.86	10.133.19.67		
716	142.250.190.136	10.133.19.67		
717	142.250.190.136	10.133.19.67		
718	10.133.19.67	142.250.190.136		
719	18.160.96.86	10.133.19.67		
720	142.250.190.136	10.133.19.67		
721	10.133.19.67	142.250.190.136		
722	142.250.190.136	10.133.19.67		
723	10.133.19.67	142.250.190.136		
724	142.250.190.136	10.133.19.67		
725	142.250.190.136	10.133.19.67		
726	142.250.190.136	10.133.19.67		
727	10.133.19.67	142.250.190.136		
728	10.133.19.67	142.250.190.136		
729	142.250.190.136	10.133.19.67		
730	142.250.190.136	10.133.19.67		
731	10.133.19.67	142.250.190.136		
732	142.250.190.136	10.133.19.67		
733	142.250.190.136	10.133.19.67		
734	142.250.190.136	10.133.19.67		
735	142.250.190.136	10.133.19.67		
736	10.133.19.67	142.250.190.136		
737	142.250.190.136	10.133.19.67		
738	10.133.19.67	142.250.190.136		
739	142.250.190.136	10.133.19.67		
740	142.250.190.136	10.133.19.67		
741	142.250.190.136	10.133.19.67		
742	142.250.190.136	10.133.19.67		
743	142.250.190.136	10.133.19.67		
744	10.133.19.67	142.250.190.136		
745	10.133.19.67	142.250.190.136		
746	142.250.190.136	10.133.19.67		
747	10.133.19.67	142.250.190.136		
748	10.133.19.67	142.250.190.136		
749	10.133.19.67	142.250.190.136		
750	10.133.19.67	142.250.190.136		
751	10.133.19.67	142.250.190.136		
752	10.133.19.67	142.250.190.136		
753	10.133.19.67	142.250.190.136		
754	10.133.19.67	142.250.190.136		
755	10.133.19.67	142.250.190.136		
756	10.133.19.67	142.250.190.136		
757	34.111.113.62	10.133.19.67		
758	34.111.113.62	10.133.19.67		
759	10.133.19.67	34.111.113.62		
760	34.111.113.62	10.133.19.67		
761	10.133.19.67	34.111.113.62		
762	34.111.113.62	10.133.19.67		
763	10.133.19.67	34.111.113.62		
764	10.133.19.67	34.111.113.62		
765	10.133.19.67	34.111.113.62		
766	10.133.19.67	34.111.113.62		
767	34.111.113.62	10.133.19.67		
768	34.111.113.62	10.133.19.67		
769	10.133.19.67	34.111.113.62		
770	10.133.19.67	34.111.113.62		
771	34.111.113.62	10.133.19.67		
772	10.133.19.67	34.111.113.62		
773	34.111.113.62	10.133.19.67		
774	10.133.19.67	18.160.96.86		
775	34.111.113.62	10.133.19.67		
776	10.133.19.67	34.111.113.62		
777	18.160.96.86	10.133.19.67		
778	10.133.19.67	34.111.113.62		
779	10.133.19.67	34.111.113.62		
780	10.133.19.67	34.111.113.62		
781	10.133.19.67	34.111.113.62		
782	10.133.19.67	104.80.92.194		
783	10.133.19.67	18.160.96.86		
784	104.80.92.194	10.133.19.67		
785	18.160.96.86	10.133.19.67		
786	104.80.92.194	10.133.19.67		
787	10.133.19.67	104.80.92.194		
788	104.80.92.194	10.133.19.67		
789	10.133.19.67	104.80.92.194		
790	104.80.92.194	10.133.19.67		
791	104.80.92.194	10.133.19.67		
792	104.80.92.194	10.133.19.67		
793	104.80.92.194	10.133.19.67		
794	18.160.96.86	10.133.19.67		
795	104.80.92.194	10.133.19.67		
796	104.80.92.194	10.133.19.67		
797	104.80.92.194	10.133.19.67		
798	10.133.19.67	104.80.92.194		
799	10.133.19.67	18.160.96.86		
800	10.133.19.67	104.80.92.194		
801	10.133.19.67	104.80.92.194		
802	104.80.92.194	10.133.19.67		
803	104.80.92.194	10.133.19.67		
804	104.80.92.194	10.133.19.67		
805	104.80.92.194	10.133.19.67		
806	104.80.92.194	10.133.19.67		
807	10.133.19.67	104.80.92.194		
808	10.133.19.67	104.80.92.194		
809	104.80.92.194	10.133.19.67		
810	10.133.19.67	104.80.92.194		
811	104.80.92.194	10.133.19.67		
812	10.133.19.67	104.80.92.194		
813	104.80.92.194	10.133.19.67		
814	10.133.19.67	104.80.92.194		
815	34.111.113.62	10.133.19.67		
816	34.111.113.62	10.133.19.67		
817	34.111.113.62	10.133.19.67		
818	10.133.19.67	34.111.113.62		
819	34.111.113.62	10.133.19.67		
820	10.133.19.67	34.111.113.62		
821	34.111.113.62	10.133.19.67		
822	34.111.113.62	10.133.19.67		
823	34.111.113.62	10.133.19.67		
824	10.133.19.67	34.111.113.62		
825	10.133.19.67	172.217.0.170		
826	34.111.113.62	10.133.19.67		
827	10.133.19.67	34.111.113.62		
828	10.133.19.67	34.111.113.62		
829	10.133.19.67	34.111.113.62		
830	10.133.19.67	35.190.43.134		
831	172.217.0.170	10.133.19.67		
832	34.111.113.62	10.133.19.67		
833	34.111.113.62	10.133.19.67		
834	35.190.43.134	10.133.19.67		
835	18.160.96.86	10.133.19.67		
836	10.133.19.67	18.160.96.86		
837	10.133.19.67	35.190.43.134		
838	35.190.43.134	10.133.19.67		
839	10.133.19.67	35.190.43.134		
840	10.133.19.67	142.250.190.46		
841	10.133.19.67	137.22.1.7		
842	10.133.19.67	137.22.1.7		
843	35.190.43.134	10.133.19.67		
844	142.250.190.46	10.133.19.67		
845	142.250.190.46	10.133.19.67		
846	142.250.190.46	10.133.19.67		
847	10.133.19.67	142.250.190.46		
848	10.133.19.67	137.22.1.7		
849	10.133.19.67	137.22.1.7		
850	137.22.1.7	10.133.19.67		
851	137.22.1.7	10.133.19.67		
852	10.133.19.67	35.190.60.146		
853	137.22.1.7	10.133.19.67		
854	137.22.1.7	10.133.19.67		
855	35.190.60.146	10.133.19.67		
856	10.133.19.67	52.41.142.192		
857	10.133.19.67	35.190.60.146		
858	10.133.19.67	35.190.60.146		
859	10.133.19.67	157.240.26.27		
860	10.133.19.67	142.250.190.46		
861	10.133.19.67	157.240.26.27		
862	157.240.26.27	10.133.19.67		
863	157.240.26.27	10.133.19.67		
864	10.133.19.67	157.240.26.27		
865	157.240.26.27	10.133.19.67		
866	10.133.19.67	157.240.26.27		
867	157.240.26.27	10.133.19.67		
868	10.133.19.67	157.240.26.27		
869	157.240.26.27	10.133.19.67		
870	10.133.19.67	157.240.26.27		
871	157.240.26.27	10.133.19.67		
872	10.133.19.67	157.240.26.27		
873	157.240.26.27	10.133.19.67		
874	157.240.26.27	10.133.19.67		
875	157.240.26.27	10.133.19.67		
876	157.240.26.27	10.133.19.67		
877	10.133.19.67	157.240.26.27		
878	157.240.26.27	10.133.19.67		
879	157.240.26.27	10.133.19.67		
880	157.240.26.27	10.133.19.67		
881	10.133.19.67	157.240.26.27		
882	10.133.19.67	157.240.26.27		
883	157.240.26.27	10.133.19.67		
884	157.240.26.27	10.133.19.67		
885	157.240.26.27	10.133.19.67		
886	10.133.19.67	157.240.26.27		
887	10.133.19.67	157.240.26.27		
888	151.101.148.84	10.133.19.67		
889	10.133.19.67	151.101.148.84		
890	172.217.2.36	10.133.19.67		
891	107.178.254.65	10.133.19.67		
892	10.133.19.67	172.217.2.36		
893	35.190.43.134	10.133.19.67		
894	107.178.254.65	10.133.19.67		
895	10.133.19.67	107.178.254.65		
896	107.178.254.65	10.133.19.67		
897	10.133.19.67	107.178.254.65		
898	107.178.254.65	10.133.19.67		
899	10.133.19.67	107.178.254.65		
900	107.178.254.65	10.133.19.67		
901	10.133.19.67	107.178.254.65		
902	10.133.19.67	35.190.43.134		
903	10.133.19.67	107.178.254.65		
904	10.133.19.67	172.217.0.170		
905	10.133.19.67	107.178.254.65		
906	10.133.19.67	107.178.254.65		
907	10.133.19.67	107.178.254.65		
908	172.217.0.170	10.133.19.67		
909	172.217.2.36	10.133.19.67		
910	35.190.43.134	10.133.19.67		
911	107.178.254.65	10.133.19.67		
912	10.133.19.67	107.178.254.65		
913	107.178.254.65	10.133.19.67		
914	10.133.19.67	107.178.254.65		
915	10.133.19.67	107.178.254.65		
916	107.178.254.65	10.133.19.67		
917	107.178.254.65	10.133.19.67		
918	10.133.19.67	107.178.254.65		
919	10.133.19.67	107.178.254.65		
920	107.178.254.65	10.133.19.67		
921	107.178.254.65	10.133.19.67		
922	162.247.241.14	10.133.19.67		
923	10.133.19.67	162.247.241.14		
924	10.133.19.67	151.101.148.84		
925	10.133.19.67	137.22.1.7		
926	10.133.19.67	137.22.1.7		
927	137.22.1.7	10.133.19.67		
928	137.22.1.7	10.133.19.67		
929	10.133.19.67	157.240.26.35		
930	10.133.19.67	172.217.0.170		
931	10.133.19.67	137.22.1.7		
932	157.240.26.35	10.133.19.67		
933	151.101.148.84	10.133.19.67		
934	10.133.19.67	137.22.1.7		
935	10.133.19.67	157.240.26.35		
936	10.133.19.67	157.240.26.35		
937	137.22.1.7	10.133.19.67		
938	157.240.26.35	10.133.19.67		
939	137.22.1.7	10.133.19.67		
940	157.240.26.35	10.133.19.67		
941	10.133.19.67	157.240.26.35		
942	157.240.26.35	10.133.19.67		
943	10.133.19.67	157.240.26.35		
944	172.217.0.170	10.133.19.67		
945	151.101.148.84	10.133.19.67		
946	10.133.19.67	151.101.148.84		
947	10.133.19.67	13.107.42.14		
948	10.133.19.67	157.240.26.35		
949	10.133.19.67	157.240.26.35		
950	10.133.19.67	157.240.26.35		
951	13.107.42.14	10.133.19.67		
952	10.133.19.67	13.107.42.14		
953	10.133.19.67	13.107.42.14		
954	157.240.26.35	10.133.19.67		
955	157.240.26.35	10.133.19.67		
956	157.240.26.35	10.133.19.67		
957	10.133.19.67	157.240.26.35		
958	157.240.26.35	10.133.19.67		
959	10.133.19.67	157.240.26.35		
960	10.133.19.67	157.240.26.35		
961	157.240.26.35	10.133.19.67		
962	10.133.19.67	157.240.26.35		
963	13.107.42.14	10.133.19.67		
964	13.107.42.14	10.133.19.67		
965	10.133.19.67	13.107.42.14		
966	13.107.42.14	10.133.19.67		
967	10.133.19.67	13.107.42.14		
968	13.107.42.14	10.133.19.67		
969	10.133.19.67	13.107.42.14		
970	13.107.42.14	10.133.19.67		
971	10.133.19.67	13.107.42.14		
972	10.133.19.67	13.107.42.14		
973	10.133.19.67	162.247.241.14		
974	10.133.19.67	162.247.241.14		
975	10.133.19.67	13.107.42.14		
976	10.133.19.67	13.107.42.14		
977	10.133.19.67	13.107.42.14		
978	162.247.241.14	10.133.19.67		
979	162.247.241.14	10.133.19.67		
980	13.107.42.14	10.133.19.67		
981	13.107.42.14	10.133.19.67		
982	13.107.42.14	10.133.19.67		
983	13.107.42.14	10.133.19.67		
984	13.107.42.14	10.133.19.67		
985	10.133.19.67	13.107.42.14		
986	10.133.19.67	13.107.42.14		
987	13.107.42.14	10.133.19.67		
988	10.133.19.67	13.107.42.14		
989	13.107.42.14	10.133.19.67		
990	157.240.26.35	10.133.19.67		
991	162.247.241.14	10.133.19.67		
992	10.133.19.67	162.247.241.14		
993	162.247.241.14	10.133.19.67		
994	10.133.19.67	162.247.241.14		
995	162.247.241.14	10.133.19.67		
996	10.133.19.67	162.247.241.14		
997	13.107.42.14	10.133.19.67		
998	10.133.19.67	13.107.42.14		
999	10.133.19.67	13.107.42.14		
1000	13.107.42.14	10.133.19.67		
1001	10.133.19.67	13.107.42.14		
1002	13.107.42.14	10.133.19.67		
1003	13.107.42.14	10.133.19.67		
1004	10.133.19.67	13.107.42.14		
